146,5,GPA:2 to 3,0
146,6,GPA:2 to 3,0
146,7,Grad,16
147,1,GPA:2 to 3,0
147,2,GPA:2 to 3,0
147,3,GPA:2 to 3,0
147,4,GPA:2 to 3,0
147,5,GPA:2 to 3,0
147,6,GPA:2 to 3,0
147,7,Not Enroll,0
147,8,GPA:2 to 3,0
147,9,GPA:2 to 3,0
147,10,GPA:2 to 3,0
147,11,Grad,1
148,1,GPA:2 to 3,0
148,2,GPA:2 to 3,0
148,3,GPA:2 to 3,0
148,4,GPA:2 to 3,0
148,5,GPA:2 to 3,0
148,6,GPA:2 to 3,0
148,7,Not Enroll,0
148,8,GPA:2 to 3,0
148,9,GPA:2 to 3,0
148,10,Grad,1
149,1,GPA:2 to 3,0
149,2,GPA:2 to 3,0
149,3,GPA:2 to 3,0
149,4,GPA:2 to 3,0
149,5,GPA:2 to 3,0
149,6,GPA:2 to 3,0
149,7,Not Enroll,0
149,8,Not Enroll,0
149,9,GPA:2 to 3,0
149,10,GPA:2 to 3,0
149,11,GPA:2 to 3,0
149,12,Grad,1
150,1,GPA:2 to 3,0
150,2,GPA:2 to 3,0
150,3,GPA:2 to 3,0
150,4,GPA:2 to 3,0
150,5,GPA:2 to 3,0
150,6,GPA:2 to 3,0
150,7,Not Enroll,0
150,8,Not Enroll,0
150,9,GPA:2 to 3,0
150,10,GPA:2 to 3,0
150,11,GPA:2 to 3,0
150,12,Still Enro,1
151,1,GPA:2 to 3,0
151,2,GPA:2 to 3,0
151,3,GPA:2 to 3,0
151,4,GPA:2 to 3,0
151,5,GPA:2 to 3,0
151,6,GPA:2 to 3,0
151,7,Not Enroll,0
151,8,Not Enroll,0
151,9,Not Enroll,0
151,10,Not Enroll,0
151,11,GPA:2 to 3,0
151,12,Still Enro,1
152,1,GPA:2 to 3,0
152,2,GPA:2 to 3,0
152,3,GPA:2 to 3,0
152,4,GPA:2 to 3,0
152,5,GPA:2 to 3,0
152,6,GPA:<2,0
152,7,GPA:2 to 3,0
152,8,GPA:2 to 3,0
152,9,GPA:2 to 3,0
152,10,GPA:2 to 3,0
152,11,GPA:2 to 3,0
152,12,Still Enro,1
153,1,GPA:2 to 3,0
153,2,GPA:2 to 3,0
153,3,GPA:2 to 3,0
153,4,GPA:2 to 3,0
153,5,GPA:2 to 3,0
153,6,GPA:<2,0
153,7,GPA:2 to 3,0
153,8,GPA:2 to 3,0
153,9,GPA:2 to 3,0
153,10,GPA:2 to 3,0
153,11,Not Enroll,0
153,12,Still Enro,1
154,1,GPA:2 to 3,0
154,2,GPA:2 to 3,0
154,3,GPA:2 to 3,0
154,4,GPA:2 to 3,0
154,5,GPA:2 to 3,0
154,6,GPA:<2,0
154,7,GPA:2 to 3,0
154,8,GPA:2 to 3,0
154,9,GPA:2 to 3,0
154,10,Not Enroll,0
154,11,Not Enroll,0
154,12,Dropouts,1
155,1,GPA:2 to 3,0
155,2,GPA:2 to 3,0
155,3,GPA:2 to 3,0
155,4,GPA:2 to 3,0
155,5,GPA:2 to 3,0
155,6,GPA:<2,0
155,7,GPA:2 to 3,0
155,8,GPA:2 to 3,0
155,9,GPA:2 to 3,0
155,10,Not Enroll,0
155,11,Not Enroll,0
155,12,Still Enro,1
156,1,GPA:2 to 3,0
156,2,GPA:2 to 3,0
156,3,GPA:2 to 3,0
156,4,GPA:2 to 3,0
156,5,GPA:2 to 3,0
156,6,GPA:<2,0
156,7,GPA:2 to 3,0
156,8,GPA:2 to 3,0
156,9,Dropouts,1
157,1,GPA:2 to 3,0
157,2,GPA:2 to 3,0
157,3,GPA:2 to 3,0
157,4,GPA:2 to 3,0
157,5,GPA:2 to 3,0
157,6,GPA:<2,0
157,7,GPA:2 to 3,0
157,8,Dropouts,2
158,1,GPA:2 to 3,0
158,2,GPA:2 to 3,0
158,3,GPA:2 to 3,0
158,4,GPA:2 to 3,0
158,5,GPA:2 to 3,0
158,6,GPA:<2,0
158,7,GPA:<2,0
158,8,GPA:2 to 3,0
158,9,Grad,1
159,1,GPA:2 to 3,0
159,2,GPA:2 to 3,0
159,3,GPA:2 to 3,0
159,4,GPA:2 to 3,0
159,5,GPA:2 to 3,0
159,6,GPA:<2,0
159,7,GPA:<2,0
159,8,GPA:<2,0
159,9,GPA:<2,0
159,10,GPA:2 to 3,0
159,11,GPA:2 to 3,0
159,12,Still Enro,1
160,1,GPA:2 to 3,0
160,2,GPA:2 to 3,0
160,3,GPA:2 to 3,0
160,4,GPA:2 to 3,0
160,5,GPA:2 to 3,0
160,6,GPA:<2,0
160,7,GPA:<2,0
160,8,Dropouts,1
161,1,GPA:2 to 3,0
161,2,GPA:2 to 3,0
161,3,GPA:2 to 3,0
161,4,GPA:2 to 3,0
161,5,GPA:2 to 3,0
161,6,GPA:<2,0
161,7,Dropouts,4
162,1,GPA:2 to 3,0
162,2,GPA:2 to 3,0
162,3,GPA:2 to 3,0
162,4,GPA:2 to 3,0
162,5,GPA:2 to 3,0
162,6,GPA:>3,0
162,7,GPA:2 to 3,0
162,8,GPA:2 to 3,0
162,9,GPA:2 to 3,0
162,10,Grad,1
163,1,GPA:2 to 3,0
163,2,GPA:2 to 3,0
163,3,GPA:2 to 3,0
163,4,GPA:2 to 3,0
163,5,GPA:2 to 3,0
163,6,GPA:>3,0
163,7,GPA:2 to 3,0
163,8,GPA:2 to 3,0
163,9,Grad,1
164,1,GPA:2 to 3,0
164,2,GPA:2 to 3,0
164,3,GPA:2 to 3,0
164,4,GPA:2 to 3,0
164,5,GPA:2 to 3,0
164,6,GPA:>3,0
164,7,GPA:2 to 3,0
164,8,GPA:>3,0
164,9,Grad,1
165,1,GPA:2 to 3,0
165,2,GPA:2 to 3,0
165,3,GPA:2 to 3,0
165,4,GPA:2 to 3,0
165,5,GPA:2 to 3,0
165,6,GPA:>3,0
165,7,GPA:2 to 3,0
165,8,Grad,2
166,1,GPA:2 to 3,0
166,2,GPA:2 to 3,0
166,3,GPA:2 to 3,0
166,4,GPA:2 to 3,0
166,5,GPA:2 to 3,0
166,6,GPA:>3,0
166,7,GPA:>3,0
166,8,GPA:2 to 3,0
166,9,Grad,1
167,1,GPA:2 to 3,0
167,2,GPA:2 to 3,0
167,3,GPA:2 to 3,0
167,4,GPA:2 to 3,0
167,5,GPA:2 to 3,0
167,6,GPA:>3,0
167,7,GPA:>3,0
167,8,GPA:>3,0
167,9,GPA:>3,0
167,10,GPA:>3,0
167,11,Grad,2
168,1,GPA:2 to 3,0
168,2,GPA:2 to 3,0
168,3,GPA:2 to 3,0
168,4,GPA:2 to 3,0
168,5,GPA:2 to 3,0
168,6,GPA:>3,0
168,7,GPA:>3,0
168,8,GPA:>3,0
168,9,GPA:>3,0
168,10,Grad,8
169,1,GPA:2 to 3,0
169,2,GPA:2 to 3,0
169,3,GPA:2 to 3,0
169,4,GPA:2 to 3,0
169,5,GPA:2 to 3,0
169,6,GPA:>3,0
169,7,GPA:>3,0
169,8,GPA:>3,0
169,9,Grad,17
170,1,GPA:2 to 3,0
170,2,GPA:2 to 3,0
170,3,GPA:2 to 3,0
170,4,GPA:2 to 3,0
170,5,GPA:2 to 3,0
170,6,GPA:>3,0
170,7,GPA:>3,0
170,8,Grad,19
171,1,GPA:2 to 3,0
171,2,GPA:2 to 3,0
171,3,GPA:2 to 3,0
171,4,GPA:2 to 3,0
171,5,GPA:2 to 3,0
171,6,GPA:>3,0
171,7,GPA:>3,0
171,8,Not Enroll,0
171,9,GPA:>3,0
171,10,Grad,1
172,1,GPA:2 to 3,0
172,2,GPA:2 to 3,0
172,3,GPA:2 to 3,0
172,4,GPA:2 to 3,0
172,5,GPA:2 to 3,0
172,6,GPA:>3,0
172,7,Grad,1
173,1,GPA:2 to 3,0
173,2,GPA:2 to 3,0
173,3,GPA:2 to 3,0
173,4,GPA:2 to 3,0
173,5,GPA:2 to 3,0
173,6,Dropouts,12
174,1,GPA:2 to 3,0
174,2,GPA:2 to 3,0
174,3,GPA:2 to 3,0
174,4,GPA:2 to 3,0
174,5,GPA:2 to 3,0
174,6,Not Enroll,0
174,7,GPA:2 to 3,0
174,8,GPA:2 to 3,0
174,9,GPA:2 to 3,0
174,10,Grad,1
175,1,GPA:2 to 3,0
175,2,GPA:2 to 3,0
175,3,GPA:2 to 3,0
175,4,GPA:2 to 3,0
175,5,GPA:2 to 3,0
175,6,Not Enroll,0
175,7,GPA:2 to 3,0
175,8,GPA:2 to 3,0
175,9,GPA:2 to 3,0
175,10,Not Enroll,0
175,11,Not Enroll,0
175,12,Still Enro,1
176,1,GPA:2 to 3,0
176,2,GPA:2 to 3,0
176,3,GPA:2 to 3,0
176,4,GPA:2 to 3,0
176,5,GPA:2 to 3,0
176,6,Not Enroll,0
176,7,GPA:2 to 3,0
176,8,GPA:>3,0
176,9,GPA:>3,0
176,10,Grad,1
177,1,GPA:2 to 3,0
177,2,GPA:2 to 3,0
177,3,GPA:2 to 3,0
177,4,GPA:2 to 3,0
177,5,GPA:2 to 3,0
177,6,Not Enroll,0
177,7,GPA:>3,0
177,8,GPA:2 to 3,0
177,9,Not Enroll,0
177,10,Grad,1
178,1,GPA:2 to 3,0
178,2,GPA:2 to 3,0
178,3,GPA:2 to 3,0
178,4,GPA:2 to 3,0
178,5,GPA:2 to 3,0
178,6,Not Enroll,0
178,7,Not Enroll,0
178,8,GPA:2 to 3,0
178,9,GPA:2 to 3,0
178,10,Grad,1
179,1,GPA:2 to 3,0
179,2,GPA:2 to 3,0
179,3,GPA:2 to 3,0
179,4,GPA:2 to 3,0
179,5,GPA:2 to 3,0
179,6,Not Enroll,0
